[V9.4 xuehao] 全量從頭重訓（平衡化+難例；19類含NG；seed=0 deterministic）
Ultralytics 8.4.62  Python-3.11.15 torch-2.6.0+cu124 CUDA:0 (NVIDIA GeForce RTX 3050 Laptop GPU, 4096MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=None, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=True, cutmix=0.0, data=D:\Content_lens_OCR\data_v94\xuehao, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=20, erasing=0.0, exist_ok=True, fliplr=0.0, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.0, hsv_s=0.0, hsv_v=0.0, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.0005, lrf=0.1, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=D:\Content_lens_OCR\yolov8s-cls.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=xuehao, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=8, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=D:\Content_lens_OCR\OCR\yolo_a_V9.4\runs_v94, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=D:\Content_lens_OCR\OCR\yolo_a_V9.4\runs_v94\xuehao, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.0, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.0, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=0.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m D:\Content_lens_OCR\data_v94\xuehao\train... found 6792 images in 19 classes  
[34m[1mval:[0m D:\Content_lens_OCR\data_v94\xuehao\val... found 1238 images in 19 classes  
[34m[1mtest:[0m None...
Overriding model.yaml nc=1000 with nc=19
                   from  n    params  module                                       arguments                     
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]                 
[K      18/20      2.15G     0.0114         16        640: 72% ━━━━━━━━╸─── 306/425 5.8it/s 52.4s<20.5s
[K      18/20      2.15G    0.01158         16        640: 72% ━━━━━━━━╸─── 307/425 5.9it/s 52.6s<20.1s
[K      18/20      2.15G    0.01157         16        640: 72% ━━━━━━━━╸─── 308/425 5.9it/s 52.8s<19.9s
[K      18/20      2.15G    0.01153         16        640: 73% ━━━━━━━━╸─── 309/425 5.9it/s 52.9s<19.6s
[K      18/20      2.15G     0.0115         16        640: 73% ━━━━━━━━╸─── 310/425 5.8it/s 53.1s<19.9s
[K      18/20      2.15G    0.01146         16        640: 73% ━━━━━━━━╸─── 311/425 5.9it/s 53.3s<19.3s
[K      18/20      2.15G    0.01143         16        640: 73% ━━━━━━━━╸─── 312/425 6.0it/s 53.5s<18.9s
[K      18/20      2.15G     0.0114         16        640: 74% ━━━━━━━━╸─── 313/425 6.0it/s 53.6s<18.6s
[K      18/20      2.15G    0.01137         16        640: 74% ━━━━━━━━╸─── 314/425 5.9it/s 53.8s<18.9s
[K      18/20      2.15G    0.01134         16        640: 74% ━━━━━━━━╸─── 315/425 5.9it/s 54.0s<18.5s
[K      18/20      2.15G    0.01191         16        640: 74% ━━━━━━━━╸─── 316/425 6.0it/s 54.1s<18.3s
[K      18/20      2.15G     0.0119         16        640: 75% ━━━━━━━━╸─── 317/425 6.0it/s 54.3s<18.0s
[K      18/20      2.15G    0.01187         16        640: 75% ━━━━━━━━╸─── 318/425 5.9it/s 54.5s<18.2s
[K      18/20      2.15G    0.01186         16        640: 75% ━━━━━━━━━─── 319/425 5.9it/s 54.6s<17.9s
[K      18/20      2.15G    0.01182         16        640: 75% ━━━━━━━━━─── 320/425 6.0it/s 54.8s<17.5s
[K      18/20      2.15G    0.01179         16        640: 76% ━━━━━━━━━─── 321/425 6.1it/s 55.0s<17.2s
[K      18/20      2.15G    0.01176         16        640: 76% ━━━━━━━━━─── 322/425 5.9it/s 55.1s<17.4s
[K      18/20      2.15G    0.01172         16        640: 76% ━━━━━━━━━─── 323/425 6.0it/s 55.3s<17.0s
[K      18/20      2.15G     0.0117         16        640: 76% ━━━━━━━━━─── 324/425 6.0it/s 55.5s<16.9s
[K      18/20      2.15G    0.01167         16        640: 76% ━━━━━━━━━─── 325/425 6.0it/s 55.6s<16.7s
[K      18/20      2.15G    0.01165         16        640: 77% ━━━━━━━━━─── 326/425 5.9it/s 55.8s<16.9s
[K      18/20      2.15G    0.01162         16        640: 77% ━━━━━━━━━─── 327/425 5.9it/s 56.0s<16.5s
[K      18/20      2.15G    0.01158         16        640: 77% ━━━━━━━━━─── 328/425 6.0it/s 56.1s<16.2s
[K      18/20      2.15G    0.01155         16        640: 77% ━━━━━━━━━─── 329/425 6.0it/s 56.3s<15.9s
[K      18/20      2.15G    0.01151         16        640: 78% ━━━━━━━━━─── 330/425 5.9it/s 56.5s<16.1s
[K      18/20      2.15G     0.0117         16        640: 78% ━━━━━━━━━─── 331/425 5.9it/s 56.7s<15.8s
[K      18/20      2.15G    0.01167         16        640: 78% ━━━━━━━━━─── 332/425 5.9it/s 56.8s<15.6s
[K      18/20      2.15G    0.01182         16        640: 78% ━━━━━━━━━─── 333/425 6.0it/s 57.0s<15.4s
[K      18/20      2.15G    0.01179         16        640: 79% ━━━━━━━━━─── 334/425 5.9it/s 57.2s<15.5s
[K      18/20      2.15G    0.01176         16        640: 79% ━━━━━━━━━─── 335/425 5.9it/s 57.3s<15.1s
[K      18/20      2.15G    0.01173         16        640: 79% ━━━━━━━━━─── 336/425 6.0it/s 57.5s<14.8s
[K      18/20      2.15G    0.01184         16        640: 79% ━━━━━━━━━╸── 337/425 6.0it/s 57.7s<14.6s
[K      18/20      2.15G    0.01181         16        640: 80% ━━━━━━━━━╸── 338/425 5.9it/s 57.8s<14.7s
[K      18/20      2.15G    0.01177         16        640: 80% ━━━━━━━━━╸── 339/425 6.0it/s 58.0s<14.4s
[K      18/20      2.15G    0.01174         16        640: 80% ━━━━━━━━━╸── 340/425 6.0it/s 58.2s<14.1s
[K      18/20      2.15G    0.01171         16        640: 80% ━━━━━━━━━╸── 341/425 6.0it/s 58.3s<13.9s
[K      18/20      2.15G    0.01168         16        640: 80% ━━━━━━━━━╸── 342/425 5.9it/s 58.5s<14.0s
[K      18/20      2.15G    0.01169         16        640: 81% ━━━━━━━━━╸── 343/425 6.0it/s 58.7s<13.7s
[K      18/20      2.15G    0.01165         16        640: 81% ━━━━━━━━━╸── 344/425 6.0it/s 58.8s<13.5s
[K      18/20      2.15G    0.01163         16        640: 81% ━━━━━━━━━╸── 345/425 6.0it/s 59.0s<13.3s
[K      18/20      2.15G    0.01159         16        640: 81% ━━━━━━━━━╸── 346/425 5.9it/s 59.2s<13.4s
[K      18/20      2.15G    0.01156         16        640: 82% ━━━━━━━━━╸── 347/425 6.0it/s 59.3s<13.1s
[K      18/20      2.15G    0.01153         16        640: 82% ━━━━━━━━━╸── 348/425 6.0it/s 59.5s<12.8s
[K      18/20      2.15G     0.0115         16        640: 82% ━━━━━━━━━╸── 349/425 6.0it/s 59.7s<12.6s
[K      18/20      2.15G    0.01147         16        640: 82% ━━━━━━━━━╸── 350/425 5.9it/s 59.8s<12.7s
[K      18/20      2.15G    0.01144         16        640: 83% ━━━━━━━━━╸── 351/425 6.0it/s 1:00<12.4s
[K      18/20      2.15G    0.01141         16        640: 83% ━━━━━━━━━╸── 352/425 6.0it/s 1:00<12.2s
[K      18/20      2.15G    0.01138         16        640: 83% ━━━━━━━━━╸── 353/425 6.0it/s 1:00<11.9s
[K      18/20      2.15G    0.01135         16        640: 83% ━━━━━━━━━╸── 354/425 5.9it/s 1:01<12.0s
[K      18/20      2.15G    0.01132         16        640: 84% ━━━━━━━━━━── 355/425 6.0it/s 1:01<11.7s
[K      18/20      2.15G    0.01129         16        640: 84% ━━━━━━━━━━── 356/425 6.0it/s 1:01<11.4s
[K      18/20      2.15G    0.01127         16        640: 84% ━━━━━━━━━━── 357/425 6.0it/s 1:01<11.2s
[K      18/20      2.15G    0.01124         16        640: 84% ━━━━━━━━━━── 358/425 5.9it/s 1:01<11.3s
[K      18/20      2.15G    0.01129         16        640: 84% ━━━━━━━━━━── 359/425 6.0it/s 1:01<11.0s
[K      18/20      2.15G    0.01127         16        640: 85% ━━━━━━━━━━── 360/425 6.0it/s 1:02<10.8s
[K      18/20      2.15G    0.01125         16        640: 85% ━━━━━━━━━━── 361/425 6.0it/s 1:02<10.6s
[K      18/20      2.15G    0.01122         16        640: 85% ━━━━━━━━━━── 362/425 5.9it/s 1:02<10.6s
[K      18/20      2.15G    0.01217         16        640: 85% ━━━━━━━━━━── 363/425 5.9it/s 1:02<10.4s
[K      18/20      2.15G    0.01214         16        640: 86% ━━━━━━━━━━── 364/425 6.0it/s 1:02<10.2s
[K      18/20      2.15G    0.01211         16        640: 86% ━━━━━━━━━━── 365/425 6.0it/s 1:02<10.0s
[K      18/20      2.15G    0.01208         16        640: 86% ━━━━━━━━━━── 366/425 5.8it/s 1:03<10.1s
[K      18/20      2.15G    0.01205         16        640: 86% ━━━━━━━━━━── 367/425 5.9it/s 1:03<9.8s
[K      18/20      2.15G    0.01206         16        640: 87% ━━━━━━━━━━── 368/425 6.0it/s 1:03<9.5s
[K      18/20      2.15G    0.01203         16        640: 87% ━━━━━━━━━━── 369/425 6.0it/s 1:03<9.3s
[K      18/20      2.15G    0.01203         16        640: 87% ━━━━━━━━━━── 370/425 5.9it/s 1:03<9.3s
[K      18/20      2.15G      0.012         16        640: 87% ━━━━━━━━━━── 371/425 6.0it/s 1:03<9.0s
[K      18/20      2.15G    0.01197         16        640: 88% ━━━━━━━━━━╸─ 372/425 6.1it/s 1:04<8.7s
[K      18/20      2.15G    0.01194         16        640: 88% ━━━━━━━━━━╸─ 373/425 6.1it/s 1:04<8.5s
[K      18/20      2.15G    0.01191         16        640: 88% ━━━━━━━━━━╸─ 374/425 5.9it/s 1:04<8.6s
[K      18/20      2.15G    0.01188         16        640: 88% ━━━━━━━━━━╸─ 375/425 6.0it/s 1:04<8.4s
[K      18/20      2.15G    0.01186         16        640: 88% ━━━━━━━━━━╸─ 376/425 6.0it/s 1:04<8.2s
[K      18/20      2.15G     0.0119         16        640: 89% ━━━━━━━━━━╸─ 377/425 6.0it/s 1:04<8.0s
[K      18/20      2.15G    0.01188         16        640: 89% ━━━━━━━━━━╸─ 378/425 5.8it/s 1:05<8.0s
[K      18/20      2.15G    0.01185         16        640: 89% ━━━━━━━━━━╸─ 379/425 5.9it/s 1:05<7.8s
[K      18/20      2.15G    0.01182         16        640: 89% ━━━━━━━━━━╸─ 380/425 5.9it/s 1:05<7.6s
[K      18/20      2.15G    0.01179         16        640: 90% ━━━━━━━━━━╸─ 381/425 6.0it/s 1:05<7.4s
[K      18/20      2.15G    0.01176         16        640: 90% ━━━━━━━━━━╸─ 382/425 5.8it/s 1:05<7.4s
[K      18/20      2.15G    0.01173         16        640: 90% ━━━━━━━━━━╸─ 383/425 5.9it/s 1:05<7.1s
[K      18/20      2.15G    0.01196         16        640: 90% ━━━━━━━━━━╸─ 384/425 6.0it/s 1:06<6.9s
[K      18/20      2.15G    0.01196         16        640: 91% ━━━━━━━━━━╸─ 385/425 6.0it/s 1:06<6.7s
[K      18/20      2.15G    0.01197         16        640: 91% ━━━━━━━━━━╸─ 386/425 5.9it/s 1:06<6.7s
[K      18/20      2.15G    0.01194         16        640: 91% ━━━━━━━━━━╸─ 387/425 6.0it/s 1:06<6.4s
[K      18/20      2.15G     0.0122         16        640: 91% ━━━━━━━━━━╸─ 388/425 6.0it/s 1:06<6.2s
[K      18/20      2.15G    0.01217         16        640: 92% ━━━━━━━━━━╸─ 389/425 6.0it/s 1:06<6.0s
[K      18/20      2.15G    0.01214         16        640: 92% ━━━━━━━━━━━─ 390/425 5.9it/s 1:07<6.0s
[K      18/20      2.15G    0.01212         16        640: 92% ━━━━━━━━━━━─ 391/425 5.9it/s 1:07<5.7s
[K      18/20      2.15G    0.01209         16        640: 92% ━━━━━━━━━━━─ 392/425 6.0it/s 1:07<5.5s
[K      18/20      2.15G    0.01206         16        640: 92% ━━━━━━━━━━━─ 393/425 6.0it/s 1:07<5.3s
[K      18/20      2.15G    0.01204         16        640: 93% ━━━━━━━━━━━─ 394/425 5.9it/s 1:07<5.2s
[K      18/20      2.15G     0.0122         16        640: 93% ━━━━━━━━━━━─ 395/425 6.0it/s 1:07<5.0s
[K      18/20      2.15G    0.01217         16        640: 93% ━━━━━━━━━━━─ 396/425 6.0it/s 1:08<4.8s
[K      18/20      2.15G    0.01215         16        640: 93% ━━━━━━━━━━━─ 397/425 6.0it/s 1:08<4.7s
[K      18/20      2.15G    0.01219         16        640: 94% ━━━━━━━━━━━─ 398/425 5.9it/s 1:08<4.6s
[K      18/20      2.15G    0.01216         16        640: 94% ━━━━━━━━━━━─ 399/425 6.0it/s 1:08<4.4s
[K      18/20      2.15G    0.01224         16        640: 94% ━━━━━━━━━━━─ 400/425 6.0it/s 1:08<4.2s
[K      18/20      2.15G    0.01221         16        640: 94% ━━━━━━━━━━━─ 401/425 6.1it/s 1:08<4.0s
[K      18/20      2.15G    0.01218         16        640: 95% ━━━━━━━━━━━─ 402/425 5.9it/s 1:09<3.9s
[K      18/20      2.15G    0.01218         16        640: 95% ━━━━━━━━━━━─ 403/425 5.9it/s 1:09<3.7s
[K      18/20      2.15G    0.01218         16        640: 95% ━━━━━━━━━━━─ 404/425 5.9it/s 1:09<3.5s
[K      18/20      2.15G    0.01215         16        640: 95% ━━━━━━━━━━━─ 405/425 6.0it/s 1:09<3.3s
[K      18/20      2.15G    0.01217         16        640: 96% ━━━━━━━━━━━─ 406/425 5.8it/s 1:09<3.3s
[K      18/20      2.15G    0.01215         16        640: 96% ━━━━━━━━━━━─ 407/425 5.9it/s 1:09<3.0s
[K      18/20      2.15G    0.01214         16        640: 96% ━━━━━━━━━━━╸ 408/425 6.0it/s 1:10<2.9s
[K      18/20      2.15G    0.01219         16        640: 96% ━━━━━━━━━━━╸ 409/425 5.9it/s 1:10<2.7s
[K      18/20      2.15G    0.01217         16        640: 96% ━━━━━━━━━━━╸ 410/425 5.8it/s 1:10<2.6s
[K      18/20      2.15G    0.01214         16        640: 97% ━━━━━━━━━━━╸ 411/425 5.9it/s 1:10<2.4s
[K      18/20      2.15G    0.01211         16        640: 97% ━━━━━━━━━━━╸ 412/425 6.0it/s 1:10<2.2s
[K      18/20      2.15G    0.01219         16        640: 97% ━━━━━━━━━━━╸ 413/425 6.0it/s 1:10<2.0s
[K      18/20      2.15G    0.01217         16        640: 97% ━━━━━━━━━━━╸ 414/425 5.9it/s 1:11<1.9s
[K      18/20      2.15G    0.01214         16        640: 98% ━━━━━━━━━━━╸ 415/425 5.9it/s 1:11<1.7s
[K      18/20      2.15G    0.01212         16        640: 98% ━━━━━━━━━━━╸ 416/425 6.0it/s 1:11<1.5s
[K      18/20      2.15G    0.01271         16        640: 98% ━━━━━━━━━━━╸ 417/425 6.0it/s 1:11<1.3s
[K      18/20      2.15G    0.01269         16        640: 98% ━━━━━━━━━━━╸ 418/425 5.8it/s 1:11<1.2s
[K      18/20      2.15G    0.01266         16        640: 99% ━━━━━━━━━━━╸ 419/425 5.9it/s 1:11<1.0s
[K      18/20      2.15G    0.01263         16        640: 99% ━━━━━━━━━━━╸ 420/425 6.0it/s 1:12<0.8s
[K      18/20      2.15G     0.0126         16        640: 99% ━━━━━━━━━━━╸ 421/425 5.9it/s 1:12<0.7s
[K      18/20      2.15G     0.0126         16        640: 99% ━━━━━━━━━━━╸ 422/425 5.9it/s 1:12<0.5s
[K      18/20      2.15G    0.01257         16        640: 100% ━━━━━━━━━━━╸ 423/425 5.9it/s 1:12<0.3s
[K      18/20      2.15G     0.0127          8        640: 100% ━━━━━━━━━━━━ 425/425 5.9it/s 1:12


[K               classes   top1_acc   top5_acc: 3% ──────────── 1/39 2.0it/s 0.2s<19.2s
[K               classes   top1_acc   top5_acc: 5% ╸─────────── 2/39 3.8it/s 0.3s<9.7s
[K               classes   top1_acc   top5_acc: 8% ╸─────────── 3/39 5.1it/s 0.4s<7.1s
[K               classes   top1_acc   top5_acc: 10% ━─────────── 4/39 5.9it/s 0.5s<5.9s
[K               classes   top1_acc   top5_acc: 13% ━╸────────── 5/39 6.4it/s 0.7s<5.3s
[K               classes   top1_acc   top5_acc: 15% ━╸────────── 6/39 6.8it/s 0.8s<4.8s
[K               classes   top1_acc   top5_acc: 18% ━━────────── 7/39 7.1it/s 0.9s<4.5s
[K               classes   top1_acc   top5_acc: 21% ━━────────── 8/39 7.3it/s 1.0s<4.3s
[K               classes   top1_acc   top5_acc: 23% ━━╸───────── 9/39 7.3it/s 1.2s<4.1s
[K               classes   top1_acc   top5_acc: 26% ━━━───────── 10/39 7.5it/s 1.3s<3.9s
[K               classes   top1_acc   top5_acc: 28% ━━━───────── 11/39 7.5it/s 1.4s<3.7s
[K               classes   top1_acc   top5_acc: 31% ━━━╸──────── 12/39 7.5it/s 1.6s<3.6s
[K               classes   top1_acc   top5_acc: 33% ━━━━──────── 13/39 7.6it/s 1.7s<3.4s
[K               classes   top1_acc   top5_acc: 36% ━━━━──────── 14/39 7.6it/s 1.8s<3.3s
[K               classes   top1_acc   top5_acc: 38% ━━━━╸─────── 15/39 7.8it/s 2.0s<3.1s
[K               classes   top1_acc   top5_acc: 41% ━━━━╸─────── 16/39 7.7it/s 2.1s<3.0s
[K               classes   top1_acc   top5_acc: 44% ━━━━━─────── 17/39 7.6it/s 2.2s<2.9s
[K               classes   top1_acc   top5_acc: 46% ━━━━━╸────── 18/39 7.6it/s 2.4s<2.8s
[K               classes   top1_acc   top5_acc: 49% ━━━━━╸────── 19/39 7.6it/s 2.5s<2.6s
[K               classes   top1_acc   top5_acc: 51% ━━━━━━────── 20/39 7.7it/s 2.6s<2.5s
[K               classes   top1_acc   top5_acc: 54% ━━━━━━────── 21/39 7.6it/s 2.7s<2.4s
[K               classes   top1_acc   top5_acc: 56% ━━━━━━╸───── 22/39 7.6it/s 2.9s<2.2s
[K               classes   top1_acc   top5_acc: 59% ━━━━━━━───── 23/39 7.5it/s 3.0s<2.1s
[K               classes   top1_acc   top5_acc: 62% ━━━━━━━───── 24/39 7.6it/s 3.1s<2.0s
[K               classes   top1_acc   top5_acc: 64% ━━━━━━━╸──── 25/39 6.0it/s 3.6s<2.3s
[K               classes   top1_acc   top5_acc: 67% ━━━━━━━━──── 26/39 5.4it/s 3.8s<2.4s
[K               classes   top1_acc   top5_acc: 69% ━━━━━━━━──── 27/39 5.9it/s 3.9s<2.0s
[K               classes   top1_acc   top5_acc: 72% ━━━━━━━━╸─── 28/39 5.3it/s 4.2s<2.1s
[K               classes   top1_acc   top5_acc: 74% ━━━━━━━━╸─── 29/39 4.3it/s 4.7s<2.3s
[K               classes   top1_acc   top5_acc: 77% ━━━━━━━━━─── 30/39 4.5it/s 4.9s<2.0s
[K               classes   top1_acc   top5_acc: 79% ━━━━━━━━━╸── 31/39 5.3it/s 5.1s<1.5s
[K               classes   top1_acc   top5_acc: 82% ━━━━━━━━━╸── 32/39 4.7it/s 5.4s<1.5s
[K               classes   top1_acc   top5_acc: 85% ━━━━━━━━━━── 33/39 4.0it/s 5.8s<1.5s
[K               classes   top1_acc   top5_acc: 87% ━━━━━━━━━━── 34/39 4.1it/s 6.0s<1.2s
[K               classes   top1_acc   top5_acc: 90% ━━━━━━━━━━╸─ 35/39 5.0it/s 6.2s<0.8s
[K               classes   top1_acc   top5_acc: 92% ━━━━━━━━━━━─ 36/39 4.7it/s 6.4s<0.6s
[K               classes   top1_acc   top5_acc: 95% ━━━━━━━━━━━─ 37/39 3.8it/s 7.0s<0.5s
[K               classes   top1_acc   top5_acc: 97% ━━━━━━━━━━━╸ 38/39 4.3it/s 7.2s<0.2s
[K               classes   top1_acc   top5_acc: 100% ━━━━━━━━━━━━ 39/39 5.4it/s 7.3s

                   all      0.994      0.998



      Epoch    GPU_mem       loss  Instances       Size


[K      19/20      2.16G  0.0004189         16        640: 0% ──────────── 0/425  0.2s
[K      19/20      2.16G    0.01898         16        640: 0% ──────────── 1/425 1.7it/s 0.4s<4:17
[K      19/20      2.16G    0.01289         16        640: 0% ──────────── 2/425 3.0it/s 0.5s<2:20
[K      19/20      2.16G   0.009692         16        640: 1% ──────────── 3/425 3.9it/s 0.7s<1:48
[K      19/20      2.16G   0.007796         16        640: 1% ──────────── 4/425 4.6it/s 0.8s<1:32
[K      19/20      2.16G   0.006681         16        640: 1% ──────────── 5/425 4.7it/s 1.0s<1:29
[K      19/20      2.16G   0.005743         16        640: 1% ──────────── 6/425 5.1it/s 1.2s<1:22
[K      19/20      2.16G    0.01515         16        640: 2% ──────────── 7/425 5.4it/s 1.4s<1:18
[K      19/20      2.16G    0.01405         16        640: 2% ──────────── 8/425 5.5it/s 1.5s<1:16
[K      19/20      2.16G    0.01291         16        640: 2% ──────────── 9/425 5.4it/s 1.7s<1:16
[K      19/20      2.16G    0.01187         16        640: 2% ──────────── 10/425 5.7it/s 1.9s<1:13
[K      19/20      2.16G    0.01288         16        640: 3% ──────────── 11/425 5.7it/s 2.1s<1:12
[K      19/20      2.16G    0.01196         16        640: 3% ──────────── 12/425 5.7it/s 2.2s<1:12
[K      19/20      2.16G    0.01148         16        640: 3% ──────────── 13/425 5.5it/s 2.4s<1:15
[K      19/20      2.16G    0.01074         16        640: 3% ──────────── 14/425 5.6it/s 2.6s<1:13
[K      19/20      2.16G     0.0104         16        640: 4% ──────────── 15/425 5.7it/s 2.8s<1:11
[K      19/20      2.16G   0.009906         16        640: 4% ──────────── 16/425 5.8it/s 2.9s<1:10
[K      19/20      2.16G   0.009411         16        640: 4% ──────────── 17/425 5.6it/s 3.1s<1:13
[K      19/20      2.16G   0.008955         16        640: 4% ╸─────────── 18/425 5.7it/s 3.3s<1:11
[K      19/20      2.16G   0.008576         16        640: 4% ╸─────────── 19/425 5.8it/s 3.5s<1:10
[K      19/20      2.16G   0.008225         16        640: 5% ╸─────────── 20/425 5.8it/s 3.6s<1:09
[K      19/20      2.16G   0.007899         16        640: 5% ╸─────────── 21/425 5.7it/s 3.8s<1:11
[K      19/20      2.16G     0.0098         16        640: 5% ╸─────────── 22/425 5.8it/s 4.0s<1:09
[K      19/20      2.16G   0.009415         16        640: 5% ╸─────────── 23/425 5.9it/s 4.2s<1:08
[K      19/20      2.16G   0.009064         16        640: 6% ╸─────────── 24/425 5.9it/s 4.3s<1:08
[K      19/20      2.16G    0.01096         16        640: 6% ╸─────────── 25/425 5.7it/s 4.5s<1:10
[K      19/20      2.16G    0.01057         16        640: 6% ╸─────────── 26/425 5.9it/s 4.7s<1:08
[K      19/20      2.16G    0.01026         16        640: 6% ╸─────────── 27/425 5.8it/s 4.9s<1:09
[K      19/20      2.16G   0.009918         16        640: 7% ╸─────────── 28/425 5.9it/s 5.0s<1:07
[K      19/20      2.16G   0.009601         16        640: 7% ╸─────────── 29/425 4.8it/s 5.5s<1:22
[K      19/20      2.16G    0.00931         16        640: 7% ╸─────────── 30/425 5.1it/s 5.6s<1:17
[K      19/20      2.16G    0.01049         16        640: 7% ╸─────────── 31/425 5.4it/s 5.8s<1:13
[K      19/20      2.16G    0.01034         16        640: 8% ╸─────────── 32/425 5.0it/s 6.0s<1:19
[K      19/20      2.16G    0.01006         16        640: 8% ╸─────────── 33/425 4.2it/s 6.4s<1:32
[K      19/20      2.16G    0.01007         16        640: 8% ╸─────────── 34/425 4.8it/s 6.6s<1:21
[K      19/20      2.16G   0.009807         16        640: 8% ╸─────────── 35/425 5.3it/s 6.8s<1:14
[K      19/20      2.16G   0.009552         16        640: 8% ━─────────── 36/425 5.4it/s 6.9s<1:12
[K      19/20      2.16G   0.009335         16        640: 9% ━─────────── 37/425 5.4it/s 7.1s<1:12
[K      19/20      2.16G   0.009658         16        640: 9% ━─────────── 38/425 5.5it/s 7.3s<1:10
[K      19/20      2.16G   0.009463         16        640: 9% ━─────────── 39/425 5.7it/s 7.5s<1:08
[K      19/20      2.16G   0.009244         16        640: 9% ━─────────── 40/425 5.9it/s 7.6s<1:06
[K      19/20      2.16G    0.00903         16        640: 10% ━─────────── 41/425 5.8it/s 7.8s<1:07
[K      19/20      2.16G   0.008823         16        640: 10% ━─────────── 42/425 5.9it/s 8.0s<1:05
[K      19/20      2.16G    0.00864         16        640: 10% ━─────────── 43/425 6.0it/s 8.1s<1:04
[K      19/20      2.16G   0.008458         16        640: 10% ━─────────── 44/425 5.9it/s 8.3s<1:04
[K      19/20      2.16G   0.008455         16        640: 11% ━─────────── 45/425 5.8it/s 8.5s<1:05
[K      19/20      2.16G    0.00872         16        640: 11% ━─────────── 46/425 5.9it/s 8.6s<1:05
[K      19/20      2.16G   0.008542         16        640: 11% ━─────────── 47/425 6.0it/s 8.8s<1:03
[K      19/20      2.16G   0.008378         16        640: 11% ━─────────── 48/425 6.0it/s 9.0s<1:03
[K      19/20      2.16G   0.008216         16        640: 12% ━─────────── 49/425 5.9it/s 9.1s<1:04
[K      19/20      2.16G   0.008133         16        640: 12% ━─────────── 50/425 5.9it/s 9.3s<1:04
[K      19/20      2.16G    0.01185         16        640: 12% ━─────────── 51/425 6.0it/s 9.5s<1:02
[K      19/20      2.16G    0.01163         16        640: 12% ━─────────── 52/425 6.0it/s 9.6s<1:02
[K      19/20      2.16G    0.01142         16        640: 12% ━─────────── 53/425 5.9it/s 9.8s<1:03
[K      19/20      2.16G    0.01126         16        640: 13% ━╸────────── 54/425 5.9it/s 10.0s<1:03
[K      19/20      2.16G    0.01107         16        640: 13% ━╸────────── 55/425 6.0it/s 10.1s<1:02
[K      19/20      2.16G    0.01089         16        640: 13% ━╸────────── 56/425 6.1it/s 10.3s<1:01
[K      19/20      2.16G    0.01072         16        640: 13% ━╸────────── 57/425 5.9it/s 10.5s<1:02
[K      19/20      2.16G    0.01055         16        640: 14% ━╸────────── 58/425 5.9it/s 10.7s<1:02
[K      19/20      2.16G    0.01043         16        640: 14% ━╸────────── 59/425 5.9it/s 10.8s<1:02
[K      19/20      2.16G    0.01027         16        640: 14% ━╸────────── 60/425 6.0it/s 11.0s<1:01
[K      19/20      2.16G    0.01012         16        640: 14% ━╸────────── 61/425 5.8it/s 11.2s<1:03
[K      19/20      2.16G    0.01004         16        640: 15% ━╸────────── 62/425 5.9it/s 11.3s<1:01
[K      19/20      2.16G   0.009883         16        640: 15% ━╸────────── 63/425 5.9it/s 11.5s<1:01
[K      19/20      2.16G   0.009738         16        640: 15% ━╸────────── 64/425 6.0it/s 11.7s<1:00
[K      19/20      2.16G   0.009601         16        640: 15% ━╸────────── 65/425 5.9it/s 11.8s<1:01
[K      19/20      2.16G   0.009461         16        640: 16% ━╸────────── 66/425 6.0it/s 12.0s<1:00
[K      19/20      2.16G   0.009328         16        640: 16% ━╸────────── 67/425 5.9it/s 12.2s<1:00
[K      19/20      2.16G   0.009261         16        640: 16% ━╸────────── 68/425 6.1it/s 12.3s<58.9s
[K      19/20      2.16G   0.009181         16        640: 16% ━╸────────── 69/425 5.8it/s 12.5s<1:01
[K      19/20      2.16G   0.009101         16        640: 16% ━╸────────── 70/425 5.9it/s 12.7s<59.7s
[K      19/20      2.16G    0.01031         16        640: 17% ━━────────── 71/425 6.0it/s 12.9s<59.3s
